id,name,type,img,quadX,quadY,w,h,frameNum,frameInterval,weight,price,description,flags,equipType,DV,PV,DV_grow,PV_grow,weapon_skill,hit_effect,atkCost,sLevel,diceNum,diceFace,baseAtk,face_grow,base_grow,to_hit,m_dps,F_key,fixShotCost,shotCost,diceNum_range,diceFace_range,baseAtk_range,face_grow_range,base_grow_range,to_hit_range,r_dps,maxAmmo,ammo_type,R_key,reloadCost
mace,¶¤´¸,equipment,item1,29,13,,,,,2.5,,,HAMMER,hand,,,,,bashing,bash,100,7,3,16,4,0.6,0.4,,12.00 ,,,,,,,,,,,,,,
sledgehammer,ÖØ´¸,equipment,item1,30,13,,,,,4.5,,,HAMMER,twohand,,,,,bashing,bash,120,14,2,44,3,0.8,0.2,,20.83 ,,,,,,,,,,,,,,
long_stick,³¤¹÷,equipment,item1,31,13,,,,,1,,,STICK,twohand,,,,,bashing,bash,85,6,2,20,0,0.8,0.2,,11.76 ,,,,,,,,,,,,,,
wand,Ä§ÕÈ,equipment,item1,32,13,,,,,0.8,,,STICK,hand,,,,,magic_device,light_bash,80,10,1,12,0,0.5,0.1,,7.50 ,shot,,130,1,25,1,0.7,0.2,,10.38 ,0,,,
short_bow,¶Ì¹­,equipment,item1,26,14,,,,,1,,,BOW,twohand,,,,,bow,light_bash,90,5,1,10,2,0.5,0.1,,7.78 ,shot,FALSE,110,2,10,3,0.6,0.1,1,7.27 ,1,arrow,select_ammo,
long_bow,³¤¹­,equipment,item1,27,14,,,,,1.8,,,BOW,twohand,,,,,bow,light_bash,100,15,1,16,1,0.5,0.1,,9.00 ,shot,FALSE,130,2,22,5,0.6,0.1,,12.31 ,1,arrow,select_ammo,
skull_bow,¹Ç¹­,equipment,item1,28,14,,,,,2,,,BOW,twohand,,,,,bow,light_bash,100,25,1,20,2,0.5,0.1,,12.00 ,shot,FALSE,100,2,32,4,0.5,0.2,1,20.00 ,1,arrow,select_ammo,
crossbow,åó,equipment,item1,29,14,,,,,3,,,CROSSBOW,twohand,,,,,bow,light_bash,110,10,2,8,1,0.5,0.1,,4.55 ,shot,FALSE,130,3,20,4,0.55,0.15,2,10.77 ,1,arrow,select_ammo,
repeating_bow,Á¬åó,equipment,item1,29,14,,,,,3.5,,,CROSSBOW,twohand,,,,,bow,light_bash,110,15,2,22,2,0.5,0.1,,11.82 ,shot,,70,3,20,1,0.65,0.05,1,15.71 ,6,arrow,reload,180
machine_gun,»ú¹ØÇ¹,equipment,item1,34,14,,,,,1.8,,,MACHINEGUN,twohand,,,,,firearm,light_bash,110,18,2,26,3,0.5,0.1,,14.55 ,shot,,50,2,10,2,0.5,0.2,-1,14.00 ,30,l_bullet,reload,180
pistol,ÊÖÇ¹,equipment,item1,35,14,,,,,0.8,,,PISTOL,hand,,,,,firearm,light_bash,80,15,1,9,3,0.5,0.1,,9.38 ,shot,,90,1,22,2,0.5,0.2,,14.44 ,12,l_bullet,reload,100
revolver,×óÂÖÇ¹,equipment,item1,30,15,,,,,0.9,,,PISTOL,hand,,,,,firearm,light_bash,80,5,1,4,1,0.5,0.1,,3.75 ,shot,,100,1,15,1,0.6,0.1,,8.50 ,6,l_bullet,reload,120
laser_gun,¼¤¹âÇ¹,equipment,item1,31,15,,,,,1.2,,,ENERGYGUN,twohand,,,,,energy_gun,light_bash,90,20,1,16,3,0.5,0.1,,12.22 ,shot,,90,5,30,8,0.7,0.2,,25.56 ,0,,,
shotgun,ö±µ¯Ç¹,equipment,item1,32,15,96,,,,2,,,SHOTGUN,twohand,,,,,firearm,light_bash,110,14,2,17,2,0.5,0.1,,9.55 ,shot,,110,4,50,2,0.9,0.1,,24.55 ,5,l_bullet,reload,220
heavy_mg,ÖØ»úÇ¹,equipment,item1,33.5,15,96,,,,6,,,MACHINEGUN,twohand,,,,,big_gun,light_bash,140,28,3,40,3,0.5,0.1,,16.43 ,shot,,50,2,20,4,0.6,0.1,-1,28.00 ,80,h_bullet,reload,300
sniper_rifle,¾Ñ»÷Ç¹,equipment,item1,36,14.5,96,96,,,3,,,SNIPER,twohand,,,,,big_gun,light_bash,120,23,3,22,2,0.5,0.1,,10.83 ,shot,,180,1,60,10,0.6,0.2,2,22.22 ,1,h_bullet,select_ammo,
assault_rifle,Í»»÷²½Ç¹,equipment,item1,35,16,96,,,,2.1,,,MACHINEGUN,twohand,,,,,firearm,light_bash,110,34,2,28,4,0.5,0.1,,16.36 ,shot,,60,2,28,6,0.5,0.2,,33.33 ,25,h_bullet,reload,180
